شناسه‌ی عضو,شناسه‌ی بخش,ضریب اهمیت در بخش,میزان انتظار
204,10,0.59,30
486,10,0.66,22
881,10,0.73,40
857,10,0.73,28
709,10,0.66,25
851,10,0.7,42
860,10,0.63,33
573,10,0.49,19
699,10,0.68,36
907,10,0.79,32
228,10,0.63,23
591,10,0.74,40
208,10,0.71,37
281,10,0.75,43
754,10,0.51,27
675,10,0.47,32
937,10,0.94,57
476,10,0.7,31
118,10,0.62,17
79,10,0.77,48
606,10,0.87,48
231,10,0.66,39
470,10,0.63,34
60,10,0.76,40
763,10,0.7,29
668,10,0.78,36
618,10,0.62,31
791,10,0.75,27
620,10,0.6,22
198,10,0.71,26
674,10,0.63,31
834,10,0.6,38
95,10,0.67,42
174,10,0.84,34
976,10,0.74,32
665,10,0.63,30
718,10,0.71,31
308,10,0.61,37
345,10,0.59,19
944,10,0.88,42
242,10,0.44,22
485,10,0.55,42
126,10,0.87,48
203,10,0.72,36
346,10,0.74,30
603,10,0.62,37
723,10,0.8,42
530,10,0.58,25
394,10,0.77,33
588,10,0.84,48
273,10,0.58,27
130,10,0.61,32
929,10,0.61,28
941,10,0.61,30
372,10,0.67,30
705,10,0.68,35
905,10,0.61,41
431,10,0.7,32
443,10,0.68,34
186,10,0.62,25
691,10,0.94,54
996,10,0.69,18
489,10,0.67,40
875,10,0.54,26
845,10,0.86,55
473,10,0.74,56
533,10,0.64,29
989,10,0.82,31
934,10,0.64,25
680,10,0.65,29
103,10,0.64,43
369,10,0.58,33
684,10,0.74,44
732,10,0.49,21
413,10,0.88,25
254,10,0.8,52
657,10,0.62,34
947,10,0.72,42
491,10,0.59,34
604,10,0.52,23
565,10,0.68,54
586,10,0.57,19
589,10,0.65,34
794,10,0.57,35
351,10,0.54,38
474,10,0.72,47
655,10,0.73,36
344,10,0.72,44
948,10,0.81,41
739,10,0.94,39
915,10,0.78,41
601,10,0.75,52
562,10,0.57,27
578,10,0.7,37
