شناسه‌ی عضو,شناسه‌ی بخش,ماه,ساعت کاری
847,6,3,14
847,6,4,18
847,6,5,15
847,6,6,19
847,6,7,14
847,6,8,9
847,6,9,20
847,6,10,20
847,6,11,17
847,6,12,23
742,6,1,34
742,6,2,28
742,6,3,39
742,6,4,33
742,6,5,37
742,6,6,23
742,6,7,25
742,6,8,29
742,6,9,34
742,6,10,32
742,6,11,29
742,6,12,28
877,6,1,38
877,6,2,44
877,6,3,43
877,6,4,37
877,6,5,39
877,6,6,44
877,6,7,48
877,6,8,44
877,6,9,42
877,6,10,50
877,6,11,36
877,6,12,39
139,6,1,24
139,6,2,13
139,6,3,16
139,6,4,19
139,6,5,19
139,6,6,13
139,6,7,16
139,6,8,19
139,6,9,24
139,6,10,16
139,6,11,16
139,6,12,19
389,6,1,21
389,6,2,20
389,6,3,28
389,6,4,24
389,6,5,17
389,6,6,18
389,6,7,26
389,6,8,19
389,6,9,17
389,6,10,19
389,6,11,35
389,6,12,22
515,6,1,35
515,6,2,34
515,6,3,24
515,6,4,41
515,6,5,38
515,6,6,32
515,6,7,25
515,6,8,46
515,6,9,23
515,6,10,26
515,6,11,23
515,6,12,28
760,6,1,19
760,6,2,25
760,6,3,20
760,6,4,13
760,6,5,36
760,6,6,33
760,6,7,20
760,6,8,18
760,6,9,34
760,6,10,17
760,6,11,13
760,6,12,26
315,6,1,23
315,6,2,30
315,6,3,21
315,6,4,32
315,6,5,29
315,6,6,32
315,6,7,28
315,6,8,21
315,6,9,17
315,6,10,38
315,6,11,36
315,6,12,24
332,6,1,30
332,6,2,42
332,6,3,33
332,6,4,38
332,6,5,35
332,6,6,33
332,6,7,33
332,6,8,34
332,6,9,50
332,6,10,47
332,6,11,44
332,6,12,37
966,6,1,28
966,6,2,30
966,6,3,23
966,6,4,34
966,6,5,28
966,6,6,33
966,6,7,19
966,6,8,29
966,6,9,20
966,6,10,40
966,6,11,30
966,6,12,40
830,6,1,41
830,6,2,28
830,6,3,26
830,6,4,31
830,6,5,44
830,6,6,20
830,6,7,27
830,6,8,26
830,6,9,31
830,6,10,21
830,6,11,27
830,6,12,25
871,6,1,40
871,6,2,52
871,6,3,50
871,6,4,38
871,6,5,41
871,6,6,39
871,6,7,42
871,6,8,48
871,6,9,25
871,6,10,44
871,6,11,44
871,6,12,34
406,6,1,20
406,6,2,40
406,6,3,14
406,6,4,30
406,6,5,29
406,6,6,21
406,6,7,13
406,6,8,16
406,6,9,15
406,6,10,15
406,6,11,23
406,6,12,28
937,6,1,28
937,6,2,13
937,6,3,32
937,6,4,18
937,6,5,18
937,6,6,21
937,6,7,33
937,6,8,25
937,6,9,38
937,6,10,34
937,6,11,24
937,6,12,25
946,6,1,35
946,6,2,33
946,6,3,30
946,6,4,70
946,6,5,27
946,6,6,53
946,6,7,32
946,6,8,45
946,6,9,43
946,6,10,43
946,6,11,39
946,6,12,43
627,6,1,47
627,6,2,38
627,6,3,41
627,6,4,43
627,6,5,57
627,6,6,53
627,6,7,47
627,6,8,61
627,6,9,63
627,6,10,37
627,6,11,66
627,6,12,35
376,6,1,50
376,6,2,72
376,6,3,50
376,6,4,47
376,6,5,65
376,6,6,73
376,6,7,68
376,6,8,63
376,6,9,49
376,6,10,43
376,6,11,57
376,6,12,68
76,6,1,24
76,6,2,30
76,6,3,34
76,6,4,38
76,6,5,33
76,6,6,28
76,6,7,42
76,6,8,33
76,6,9,36
76,6,10,25
76,6,11,35
76,6,12,35
910,6,1,18
910,6,2,41
910,6,3,37
910,6,4,38
910,6,5,31
910,6,6,40
910,6,7,49
910,6,8,52
910,6,9,38
910,6,10,30
910,6,11,20
910,6,12,29
841,6,1,28
841,6,2,28
841,6,3,38
841,6,4,35
841,6,5,33
841,6,6,34
841,6,7,27
841,6,8,31
841,6,9,33
841,6,10,21
841,6,11,32
841,6,12,29
503,6,1,36
503,6,2,45
503,6,3,36
503,6,4,39
503,6,5,38
503,6,6,33
503,6,7,33
503,6,8,39
503,6,9,45
503,6,10,48
503,6,11,33
503,6,12,46
306,6,1,19
306,6,2,11
306,6,3,21
306,6,4,14
306,6,5,14
306,6,6,29
306,6,7,14
306,6,8,21
306,6,9,13
306,6,10,14
306,6,11,18
306,6,12,28
87,6,1,15
87,6,2,18
87,6,3,15
87,6,4,25
87,6,5,16
87,6,6,17
87,6,7,19
87,6,8,15
87,6,9,19
87,6,10,17
87,6,11,6
87,6,12,19
446,6,1,40
446,6,2,35
446,6,3,42
446,6,4,42
446,6,5,41
446,6,6,38
446,6,7,39
446,6,8,45
446,6,9,34
446,6,10,33
446,6,11,31
446,6,12,43
779,6,1,29
779,6,2,46
779,6,3,49
779,6,4,34
779,6,5,35
779,6,6,31
779,6,7,40
779,6,8,44
779,6,9,49
779,6,10,42
779,6,11,43
779,6,12,30
913,6,1,22
913,6,2,41
913,6,3,63
913,6,4,32
913,6,5,24
913,6,6,52
913,6,7,43
913,6,8,40
913,6,9,23
913,6,10,38
913,6,11,42
913,6,12,32
135,6,1,35
135,6,2,28
135,6,3,32
135,6,4,50
135,6,5,25
135,6,6,42
135,6,7,39
135,6,8,28
135,6,9,29
135,6,10,24
135,6,11,41
135,6,12,29
16,6,1,37
16,6,2,26
16,6,3,39
16,6,4,46
16,6,5,27
16,6,6,30
16,6,7,28
16,6,8,29
16,6,9,35
16,6,10,36
16,6,11,45
16,6,12,49
119,6,1,36
119,6,2,53
119,6,3,42
119,6,4,36
119,6,5,36
119,6,6,38
119,6,7,49
119,6,8,77
119,6,9,39
119,6,10,39
119,6,11,42
119,6,12,35
124,6,1,33
124,6,2,50
124,6,3,28
124,6,4,24
124,6,5,25
124,6,6,24
124,6,7,24
124,6,8,21
124,6,9,20
124,6,10,33
124,6,11,43
124,6,12,43
205,6,1,36
205,6,2,42
205,6,3,35
205,6,4,29
205,6,5,45
205,6,6,36
205,6,7,33
205,6,8,33
205,6,9,28
205,6,10,34
205,6,11,48
205,6,12,44
924,6,1,39
924,6,2,28
924,6,3,29
924,6,4,18
924,6,5,25
924,6,6,14
924,6,7,34
924,6,8,29
924,6,9,27
924,6,10,41
924,6,11,29
924,6,12,37
418,6,1,25
418,6,2,19
418,6,3,27
418,6,4,32
418,6,5,22
418,6,6,27
418,6,7,25
418,6,8,25
418,6,9,20
418,6,10,33
418,6,11,18
418,6,12,29
676,6,1,27
676,6,2,28
676,6,3,50
676,6,4,27
676,6,5,50
676,6,6,31
676,6,7,20
676,6,8,40
676,6,9,33
676,6,10,27
676,6,11,30
676,6,12,24
911,6,1,10
911,6,2,22
911,6,3,33
911,6,4,29
911,6,5,20
911,6,6,24
911,6,7,13
911,6,8,19
911,6,9,29
911,6,10,30
911,6,11,36
911,6,12,19
327,6,1,22
327,6,2,27
327,6,3,34
327,6,4,29
327,6,5,32
327,6,6,21
327,6,7,36
327,6,8,37
327,6,9,34
327,6,10,40
327,6,11,51
327,6,12,33
357,6,1,21
357,6,2,22
357,6,3,25
357,6,4,23
357,6,5,21
357,6,6,31
357,6,7,29
357,6,8,33
357,6,9,57
357,6,10,27
357,6,11,26
357,6,12,39
851,6,1,62
851,6,2,38
851,6,3,39
851,6,4,30
851,6,5,40
851,6,6,38
851,6,7,47
851,6,8,42
851,6,9,30
851,6,10,25
851,6,11,49
851,6,12,38
610,6,1,40
610,6,2,70
610,6,3,64
610,6,4,42
610,6,5,46
610,6,6,59
610,6,7,46
610,6,8,59
610,6,9,42
610,6,10,44
610,6,11,58
610,6,12,58
324,6,1,33
324,6,2,25
324,6,3,24
324,6,4,25
324,6,5,20
324,6,6,25
324,6,7,21
324,6,8,22
324,6,9,15
324,6,10,30
324,6,11,20
324,6,12,30
586,6,1,29
586,6,2,39
586,6,3,37
586,6,4,41
586,6,5,31
586,6,6,46
586,6,7,27
586,6,8,25
586,6,9,21
586,6,10,30
586,6,11,59
586,6,12,27
538,6,1,18
538,6,2,21
538,6,3,32
538,6,4,19
538,6,5,21
538,6,6,15
538,6,7,23
538,6,8,28
538,6,9,10
538,6,10,24
538,6,11,17
538,6,12,36
542,6,1,18
542,6,2,21
542,6,3,30
542,6,4,16
542,6,5,35
542,6,6,19
542,6,7,14
542,6,8,24
542,6,9,32
542,6,10,34
542,6,11,24
542,6,12,34
374,6,1,38
374,6,2,33
374,6,3,36
374,6,4,28
374,6,5,28
374,6,6,28
374,6,7,45
374,6,8,45
374,6,9,31
374,6,10,52
374,6,11,43
374,6,12,55
793,6,1,31
793,6,2,26
793,6,3,29
793,6,4,29
793,6,5,30
793,6,6,34
793,6,7,14
793,6,8,31
793,6,9,25
793,6,10,46
793,6,11,26
793,6,12,33
120,6,1,12
120,6,2,8
120,6,3,30
120,6,4,20
120,6,5,16
120,6,6,25
120,6,7,15
120,6,8,28
120,6,9,10
120,6,10,16
120,6,11,13
120,6,12,20
202,6,1,30
202,6,2,39
202,6,3,33
202,6,4,12
202,6,5,37
202,6,6,33
202,6,7,14
202,6,8,23
202,6,9,31
202,6,10,31
202,6,11,26
202,6,12,19
37,6,1,28
37,6,2,39
37,6,3,20
37,6,4,32
37,6,5,42
37,6,6,33
37,6,7,37
37,6,8,35
37,6,9,28
37,6,10,54
37,6,11,33
37,6,12,43
419,6,1,47
419,6,2,55
419,6,3,49
419,6,4,47
419,6,5,59
419,6,6,70
419,6,7,65
419,6,8,40
419,6,9,32
419,6,10,38
419,6,11,73
419,6,12,67
570,6,1,41
570,6,2,32
570,6,3,40
570,6,4,26
570,6,5,41
570,6,6,29
570,6,7,29
570,6,8,32
570,6,9,26
570,6,10,43
570,6,11,38
570,6,12,30
352,6,1,40
352,6,2,42
352,6,3,47
352,6,4,37
352,6,5,36
352,6,6,47
352,6,7,27
352,6,8,29
352,6,9,31
352,6,10,41
352,6,11,34
352,6,12,35
219,6,1,34
219,6,2,40
219,6,3,35
219,6,4,32
219,6,5,15
219,6,6,36
219,6,7,22
219,6,8,31
219,6,9,31
219,6,10,24
219,6,11,32
219,6,12,40
179,6,1,29
179,6,2,16
179,6,3,24
179,6,4,18
179,6,5,36
179,6,6,23
179,6,7,18
179,6,8,22
179,6,9,23
179,6,10,19
179,6,11,26
179,6,12,36
700,6,1,27
700,6,2,35
700,6,3,33
700,6,4,38
700,6,5,43
700,6,6,28
700,6,7,50
700,6,8,61
700,6,9,21
700,6,10,34
700,6,11,23
700,6,12,41
518,6,1,29
518,6,2,32
518,6,3,46
518,6,4,38
518,6,5,29
518,6,6,35
518,6,7,52
518,6,8,42
518,6,9,41
518,6,10,33
518,6,11,25
518,6,12,49
702,6,1,57
702,6,2,28
702,6,3,30
702,6,4,51
702,6,5,37
702,6,6,40
702,6,7,53
702,6,8,31
702,6,9,36
702,6,10,46
702,6,11,28
702,6,12,41
56,6,1,29
56,6,2,21
56,6,3,29
56,6,4,29
56,6,5,21
56,6,6,29
56,6,7,28
56,6,8,26
56,6,9,28
56,6,10,31
56,6,11,27
56,6,12,23
478,6,1,28
478,6,2,56
478,6,3,39
478,6,4,34
478,6,5,40
478,6,6,30
478,6,7,37
478,6,8,38
478,6,9,34
478,6,10,48
478,6,11,47
478,6,12,34
216,6,1,35
216,6,2,39
216,6,3,47
216,6,4,40
216,6,5,41
216,6,6,31
216,6,7,37
216,6,8,38
216,6,9,34
216,6,10,27
216,6,11,28
216,6,12,47
969,6,1,68
969,6,2,33
969,6,3,58
969,6,4,32
969,6,5,43
969,6,6,65
969,6,7,36
969,6,8,66
969,6,9,49
969,6,10,54
969,6,11,44
969,6,12,68
664,6,1,39
664,6,2,52
664,6,3,51
664,6,4,49
664,6,5,40
664,6,6,44
664,6,7,35
664,6,8,47
664,6,9,46
664,6,10,78
664,6,11,59
664,6,12,29
929,6,1,32
929,6,2,28
929,6,3,24
929,6,4,23
929,6,5,30
929,6,6,26
929,6,7,25
929,6,8,31
929,6,9,34
929,6,10,27
929,6,11,32
929,6,12,24
470,6,1,27
470,6,2,27
470,6,3,33
470,6,4,30
470,6,5,24
470,6,6,27
470,6,7,29
470,6,8,28
470,6,9,19
470,6,10,39
470,6,11,32
470,6,12,21
912,6,1,22
912,6,2,6
912,6,3,8
912,6,4,17
912,6,5,16
912,6,6,10
912,6,7,18
912,6,8,13
912,6,9,19
912,6,10,17
912,6,11,21
912,6,12,29
436,6,1,33
436,6,2,46
436,6,3,68
436,6,4,57
436,6,5,58
436,6,6,30
436,6,7,31
436,6,8,38
436,6,9,46
436,6,10,28
436,6,11,37
436,6,12,42
502,6,1,28
502,6,2,26
502,6,3,30
502,6,4,29
502,6,5,27
502,6,6,26
502,6,7,30
502,6,8,31
502,6,9,30
502,6,10,27
502,6,11,32
502,6,12,38
329,6,1,49
329,6,2,67
329,6,3,59
329,6,4,65
329,6,5,55
329,6,6,73
329,6,7,65
329,6,8,61
329,6,9,51
329,6,10,54
329,6,11,61
329,6,12,58
417,6,1,36
417,6,2,44
417,6,3,66
417,6,4,51
417,6,5,25
417,6,6,31
417,6,7,51
417,6,8,36
417,6,9,34
417,6,10,30
417,6,11,29
417,6,12,38
614,6,1,28
614,6,2,37
614,6,3,11
614,6,4,32
614,6,5,20
614,6,6,25
614,6,7,22
614,6,8,31
614,6,9,25
614,6,10,31
614,6,11,23
614,6,12,35
393,6,1,17
393,6,2,20
393,6,3,25
393,6,4,15
393,6,5,33
393,6,6,22
393,6,7,21
393,6,8,24
393,6,9,22
393,6,10,24
393,6,11,26
393,6,12,30
167,6,1,49
167,6,2,17
167,6,3,29
167,6,4,26
167,6,5,30
167,6,6,25
167,6,7,31
167,6,8,16
167,6,9,24
167,6,10,23
167,6,11,30
167,6,12,24
317,6,1,35
317,6,2,33
317,6,3,14
317,6,4,38
317,6,5,25
317,6,6,46
317,6,7,47
317,6,8,37
317,6,9,23
317,6,10,39
317,6,11,23
317,6,12,32
114,6,1,42
114,6,2,58
114,6,3,38
114,6,4,49
114,6,5,51
114,6,6,43
114,6,7,65
114,6,8,48
114,6,9,55
114,6,10,50
114,6,11,36
114,6,12,55
931,6,1,27
931,6,2,34
931,6,3,43
931,6,4,31
931,6,5,28
931,6,6,28
931,6,7,46
931,6,8,40
931,6,9,40
931,6,10,47
931,6,11,35
931,6,12,27
143,6,1,32
143,6,2,30
143,6,3,25
143,6,4,30
143,6,5,48
143,6,6,47
143,6,7,27
143,6,8,24
143,6,9,32
143,6,10,30
143,6,11,38
143,6,12,41
566,6,1,48
566,6,2,34
566,6,3,45
566,6,4,54
566,6,5,42
566,6,6,30
566,6,7,52
566,6,8,36
566,6,9,42
566,6,10,32
566,6,11,37
566,6,12,29
193,6,1,40
193,6,2,24
193,6,3,17
193,6,4,23
193,6,5,44
193,6,6,29
193,6,7,16
193,6,8,44
193,6,9,28
193,6,10,39
193,6,11,26
193,6,12,28
227,6,1,19
227,6,2,35
227,6,3,21
227,6,4,40
227,6,5,44
227,6,6,34
227,6,7,35
227,6,8,37
227,6,9,32
227,6,10,39
227,6,11,35
227,6,12,34
475,6,1,30
475,6,2,39
475,6,3,48
475,6,4,35
475,6,5,51
475,6,6,26
475,6,7,46
475,6,8,45
475,6,9,35
475,6,10,30
475,6,11,44
475,6,12,23
975,6,1,33
975,6,2,43
975,6,3,40
975,6,4,50
975,6,5,48
975,6,6,32
975,6,7,45
975,6,8,41
975,6,9,43
975,6,10,60
975,6,11,49
975,6,12,43
493,6,1,74
493,6,2,52
493,6,3,53
493,6,4,71
493,6,5,52
493,6,6,56
493,6,7,55
493,6,8,50
493,6,9,64
493,6,10,54
493,6,11,45
493,6,12,75
619,6,1,33
619,6,2,39
619,6,3,30
619,6,4,29
619,6,5,40
619,6,6,40
619,6,7,42
619,6,8,43
619,6,9,40
619,6,10,23
619,6,11,40
619,6,12,30
530,6,1,19
530,6,2,13
530,6,3,24
530,6,4,15
530,6,5,20
530,6,6,25
530,6,7,30
530,6,8,31
530,6,9,15
530,6,10,15
530,6,11,17
530,6,12,25
724,6,1,23
724,6,2,22
724,6,3,17
724,6,4,32
724,6,5,33
724,6,6,22
724,6,7,19
724,6,8,26
724,6,9,33
724,6,10,29
724,6,11,30
724,6,12,33
405,6,1,28
405,6,2,29
405,6,3,48
405,6,4,40
405,6,5,36
405,6,6,36
405,6,7,27
405,6,8,32
405,6,9,24
405,6,10,36
405,6,11,34
405,6,12,28
113,6,1,29
113,6,2,30
113,6,3,26
113,6,4,22
113,6,5,12
113,6,6,43
113,6,7,21
113,6,8,24
113,6,9,19
113,6,10,17
113,6,11,30
113,6,12,35
333,6,1,16
333,6,2,22
333,6,3,20
333,6,4,32
333,6,5,19
333,6,6,18
333,6,7,22
333,6,8,12
333,6,9,18
333,6,10,34
333,6,11,9
333,6,12,18
140,6,1,30
140,6,2,28
140,6,3,30
140,6,4,31
140,6,5,36
140,6,6,22
140,6,7,33
140,6,8,30
140,6,9,31
140,6,10,16
140,6,11,29
140,6,12,33
574,6,1,23
574,6,2,17
574,6,3,32
574,6,4,26
574,6,5,16
574,6,6,19
574,6,7,18
574,6,8,28
574,6,9,49
574,6,10,15
574,6,11,32
574,6,12,21
548,6,1,28
548,6,2,25
548,6,3,41
548,6,4,30
548,6,5,48
548,6,6,34
548,6,7,36
548,6,8,28
548,6,9,18
548,6,10,28
548,6,11,32
548,6,12,26
693,6,1,18
693,6,2,12
693,6,3,25
693,6,4,18
693,6,5,22
693,6,6,14
693,6,7,9
693,6,8,14
693,6,9,17
693,6,10,12
693,6,11,11
693,6,12,16
414,6,1,26
414,6,2,27
414,6,3,31
414,6,4,38
414,6,5,24
414,6,6,37
414,6,7,42
414,6,8,38
414,6,9,37
414,6,10,36
414,6,11,26
414,6,12,40
976,6,1,27
976,6,2,41
976,6,3,45
976,6,4,24
976,6,5,31
976,6,6,23
976,6,7,27
976,6,8,23
976,6,9,26
976,6,10,43
976,6,11,24
976,6,12,39
166,6,1,39
166,6,2,39
166,6,3,32
166,6,4,42
166,6,5,41
166,6,6,42
166,6,7,34
166,6,8,48
166,6,9,52
166,6,10,22
166,6,11,34
166,6,12,41
980,6,1,14
980,6,2,29
980,6,3,27
980,6,4,16
980,6,5,45
980,6,6,16
980,6,7,25
980,6,8,22
980,6,9,31
980,6,10,27
980,6,11,19
980,6,12,29
9,6,1,31
9,6,2,15
9,6,3,17
9,6,4,22
9,6,5,20
9,6,6,24
9,6,7,24
9,6,8,8
9,6,9,33
9,6,10,13
9,6,11,15
9,6,12,13
682,6,1,11
682,6,2,17
682,6,3,18
682,6,4,13
682,6,5,29
682,6,6,21
682,6,7,12
682,6,8,22
682,6,9,17
682,6,10,12
682,6,11,20
682,6,12,33
552,6,1,44
552,6,2,49
552,6,3,49
552,6,4,38
552,6,5,47
552,6,6,45
552,6,7,43
552,6,8,29
552,6,9,32
552,6,10,40
552,6,11,41
552,6,12,40
181,6,1,35
181,6,2,33
181,6,3,18
181,6,4,20
181,6,5,28
181,6,6,35
181,6,7,32
181,6,8,14
181,6,9,20
181,6,10,37
181,6,11,22
181,6,12,30
134,6,1,35
134,6,2,38
134,6,3,45
134,6,4,29
134,6,5,21
134,6,6,31
134,6,7,29
134,6,8,25
134,6,9,41
134,6,10,26
134,6,11,44
134,6,12,28
92,6,1,57
92,6,2,31
92,6,3,50
92,6,4,32
92,6,5,44
92,6,6,43
92,6,7,28
92,6,8,21
92,6,9,44
92,6,10,25
92,6,11,41
92,6,12,35
192,6,1,26
192,6,2,19
192,6,3,42
192,6,4,17
192,6,5,33
192,6,6,27
192,6,7,25
192,6,8,37
192,6,9,18
192,6,10,17
192,6,11,25
192,6,12,23
992,6,1,43
992,6,2,38
992,6,3,46
992,6,4,41
992,6,5,44
992,6,6,27
992,6,7,35
992,6,8,40
992,6,9,35
992,6,10,50
992,6,11,41
992,6,12,38
108,6,1,43
108,6,2,42
108,6,3,29
108,6,4,32
108,6,5,35
108,6,6,23
108,6,7,31
108,6,8,28
108,6,9,34
108,6,10,33
108,6,11,22
108,6,12,31
354,6,1,36
354,6,2,25
354,6,3,42
354,6,4,42
354,6,5,30
354,6,6,36
354,6,7,39
354,6,8,53
354,6,9,26
354,6,10,42
354,6,11,54
354,6,12,32
834,6,1,35
834,6,2,25
834,6,3,39
834,6,4,41
834,6,5,38
834,6,6,18
834,6,7,19
834,6,8,44
834,6,9,46
834,6,10,38
834,6,11,40
834,6,12,27
595,6,1,22
595,6,2,33
595,6,3,45
595,6,4,18
595,6,5,28
595,6,6,29
595,6,7,18
595,6,8,23
595,6,9,16
595,6,10,44
595,6,11,37
595,6,12,24
681,6,1,49
681,6,2,32
681,6,3,26
681,6,4,29
681,6,5,33
681,6,6,63
681,6,7,44
681,6,8,67
681,6,9,45
681,6,10,31
681,6,11,29
681,6,12,34
527,6,1,30
527,6,2,42
527,6,3,33
527,6,4,45
527,6,5,48
527,6,6,51
527,6,7,34
527,6,8,42
527,6,9,41
527,6,10,58
527,6,11,39
527,6,12,36
217,6,1,26
217,6,2,39
217,6,3,27
217,6,4,22
217,6,5,21
217,6,6,17
217,6,7,26
217,6,8,23
217,6,9,21
217,6,10,29
217,6,11,43
217,6,12,25
289,6,1,39
289,6,2,62
289,6,3,66
289,6,4,44
289,6,5,55
289,6,6,55
289,6,7,49
289,6,8,33
289,6,9,54
289,6,10,62
289,6,11,47
289,6,12,51
537,6,1,21
537,6,2,26
537,6,3,31
537,6,4,18
537,6,5,23
537,6,6,22
537,6,7,18
537,6,8,37
537,6,9,13
537,6,10,17
537,6,11,36
537,6,12,20
484,6,1,24
484,6,2,32
484,6,3,31
484,6,4,56
484,6,5,23
484,6,6,31
484,6,7,32
484,6,8,30
484,6,9,33
484,6,10,26
484,6,11,24
484,6,12,28
679,6,1,33
679,6,2,26
679,6,3,22
679,6,4,23
679,6,5,21
679,6,6,25
679,6,7,37
679,6,8,34
679,6,9,42
679,6,10,26
679,6,11,46
679,6,12,32
130,6,1,13
130,6,2,22
130,6,3,21
130,6,4,21
130,6,5,25
130,6,6,15
130,6,7,17
130,6,8,25
130,6,9,24
130,6,10,10
130,6,11,17
130,6,12,23
761,6,1,34
761,6,2,27
761,6,3,29
761,6,4,39
761,6,5,41
761,6,6,38
761,6,7,21
761,6,8,39
761,6,9,33
761,6,10,46
761,6,11,32
761,6,12,30
519,6,1,46
519,6,2,31
519,6,3,47
519,6,4,38
519,6,5,34
519,6,6,36
519,6,7,36
519,6,8,38
519,6,9,31
519,6,10,28
519,6,11,49
519,6,12,27
3,6,1,42
3,6,2,59
3,6,3,47
3,6,4,46
3,6,5,34
3,6,6,43
3,6,7,42
3,6,8,50
3,6,9,52
3,6,10,57
3,6,11,49
3,6,12,60
384,6,1,13
384,6,2,32
384,6,3,14
384,6,4,27
384,6,5,21
384,6,6,17
384,6,7,36
384,6,8,16
384,6,9,22
384,6,10,32
384,6,11,20
384,6,12,24
187,6,1,25
187,6,2,27
187,6,3,26
187,6,4,25
187,6,5,32
187,6,6,26
187,6,7,22
187,6,8,28
187,6,9,23
187,6,10,15
187,6,11,21
187,6,12,26
677,6,1,31
677,6,2,30
677,6,3,27
677,6,4,42
677,6,5,32
677,6,6,33
677,6,7,41
677,6,8,42
677,6,9,39
677,6,10,22
677,6,11,31
677,6,12,32
916,6,1,28
916,6,2,29
916,6,3,45
916,6,4,40
916,6,5,48
916,6,6,28
916,6,7,60
916,6,8,43
916,6,9,43
916,6,10,29
916,6,11,60
916,6,12,36
185,6,1,31
185,6,2,16
185,6,3,20
185,6,4,23
185,6,5,19
185,6,6,20
185,6,7,16
185,6,8,21
185,6,9,30
185,6,10,15
185,6,11,45
185,6,12,28
351,6,1,47
351,6,2,43
351,6,3,37
351,6,4,38
351,6,5,49
351,6,6,38
351,6,7,34
351,6,8,38
351,6,9,38
351,6,10,59
351,6,11,47
351,6,12,41
279,6,1,43
279,6,2,20
279,6,3,36
279,6,4,35
279,6,5,30
279,6,6,37
279,6,7,40
279,6,8,36
279,6,9,31
279,6,10,37
279,6,11,38
279,6,12,32
301,6,1,36
301,6,2,25
301,6,3,37
301,6,4,41
301,6,5,31
301,6,6,53
301,6,7,43
301,6,8,20
301,6,9,36
301,6,10,41
301,6,11,30
301,6,12,49
54,6,1,30
54,6,2,25
54,6,3,8
54,6,4,28
54,6,5,35
54,6,6,32
54,6,7,19
54,6,8,21
54,6,9,37
54,6,10,24
54,6,11,28
54,6,12,34
390,6,1,35
390,6,2,27
390,6,3,14
390,6,4,34
390,6,5,21
390,6,6,23
390,6,7,7
390,6,8,22
390,6,9,24
390,6,10,16
390,6,11,34
390,6,12,22
639,6,1,32
639,6,2,29
639,6,3,32
639,6,4,31
639,6,5,37
639,6,6,30
639,6,7,46
639,6,8,30
639,6,9,36
639,6,10,42
639,6,11,47
639,6,12,35
781,6,1,27
781,6,2,33
781,6,3,27
781,6,4,22
781,6,5,28
781,6,6,21
781,6,7,38
781,6,8,19
781,6,9,44
781,6,10,46
781,6,11,24
781,6,12,33
745,6,1,32
745,6,2,53
745,6,3,28
745,6,4,24
745,6,5,32
745,6,6,36
745,6,7,26
745,6,8,27
745,6,9,39
745,6,10,29
745,6,11,25
745,6,12,49
343,6,1,48
343,6,2,42
343,6,3,43
343,6,4,33
343,6,5,32
343,6,6,35
343,6,7,56
343,6,8,35
343,6,9,40
343,6,10,39
343,6,11,43
343,6,12,43
82,6,1,42
82,6,2,50
82,6,3,70
82,6,4,31
82,6,5,53
82,6,6,48
82,6,7,38
82,6,8,47
82,6,9,56
82,6,10,33
82,6,11,36
82,6,12,61
507,6,1,32
507,6,2,32
507,6,3,48
507,6,4,32
507,6,5,26
507,6,6,35
507,6,7,52
507,6,8,38
507,6,9,43
507,6,10,38
507,6,11,45
507,6,12,50
425,6,1,23
425,6,2,29
425,6,3,35
425,6,4,46
425,6,5,29
425,6,6,30
425,6,7,18
425,6,8,24
425,6,9,22
425,6,10,38
425,6,11,22
425,6,12,30
421,6,1,46
421,6,2,36
421,6,3,40
421,6,4,15
421,6,5,33
421,6,6,56
421,6,7,41
421,6,8,53
421,6,9,37
421,6,10,44
421,6,11,45
421,6,12,34
888,6,1,19
888,6,2,31
888,6,3,25
888,6,4,25
888,6,5,33
888,6,6,25
888,6,7,26
888,6,8,28
888,6,9,16
888,6,10,37
888,6,11,29
888,6,12,30
576,6,1,40
576,6,2,41
576,6,3,42
576,6,4,62
576,6,5,53
576,6,6,35
576,6,7,30
576,6,8,34
576,6,9,34
576,6,10,19
576,6,11,41
576,6,12,57
819,6,1,61
819,6,2,40
819,6,3,34
819,6,4,46
819,6,5,29
819,6,6,29
819,6,7,45
819,6,8,46
819,6,9,45
819,6,10,44
819,6,11,21
819,6,12,30
752,6,1,37
752,6,2,52
752,6,3,32
752,6,4,43
752,6,5,33
752,6,6,30
752,6,7,50
752,6,8,40
752,6,9,24
752,6,10,46
752,6,11,28
752,6,12,32
960,6,1,42
960,6,2,25
960,6,3,44
960,6,4,38
960,6,5,50
960,6,6,44
960,6,7,40
960,6,8,56
960,6,9,49
960,6,10,54
960,6,11,45
960,6,12,35
987,6,1,35
987,6,2,40
987,6,3,42
987,6,4,32
987,6,5,49
987,6,6,43
987,6,7,56
987,6,8,61
987,6,9,41
987,6,10,57
987,6,11,28
987,6,12,45
673,6,1,20
673,6,2,43
673,6,3,27
673,6,4,41
673,6,5,39
673,6,6,42
673,6,7,23
673,6,8,56
673,6,9,41
673,6,10,22
673,6,11,40
673,6,12,22
165,6,1,22
165,6,2,40
165,6,3,26
165,6,4,44
165,6,5,30
165,6,6,34
165,6,7,31
165,6,8,33
165,6,9,25
165,6,10,37
165,6,11,25
165,6,12,39
369,6,1,47
369,6,2,39
369,6,3,38
369,6,4,34
369,6,5,35
369,6,6,26
369,6,7,48
369,6,8,51
369,6,9,35
369,6,10,48
369,6,11,40
369,6,12,32
221,6,1,34
221,6,2,23
221,6,3,17
221,6,4,31
221,6,5,32
221,6,6,18
221,6,7,36
